INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../matrix_multiply_tb.cpp in debug mode
   Compiling ../../../../matrix_multiply_axiwrapper.cpp in debug mode
   Compiling ../../../../matrix_multiply.cpp in debug mode
   Generating csim.exe
A = 
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
B = 
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
   |(1.0000000000)    (1.0000000000)    (1.0000000000)    (1.0000000000) |
